height,weight
177.4,70
173,50.9
180.8,94.2
176.1,60
175.3,65.2
174,65.5
174,64.3
169,64.3
179.4,75.4
176.8,73.5
177.9,71.4
171.6,56.4
166.9,64.4
169.2,94.4
164.5,60.6
173.3,55.8
172.8,67
168.2,73.6
176.5,59
185.5,69
174,80.7
172.5,56.7
172.1,75.1
173.9,55.9
171.3,54.9
185.8,62.2
172.5,70.6
182.9,72.4
167.7,50.4
172.2,82.1
174.4,62.2
160.3,48.9
172.3,61.4
164.1,50.9
175.5,50.9
171.5,67.5
180.9,66.9
186.1,83.5
180.1,93.6
182.5,77
177.5,79.6
175.1,65.6
169.1,61.5
176.4,63.9
162.5,53.1
176.1,59.9
173.3,77.6
166.9,71
174.7,68.7
175.2,60.2
182.9,102.5
180.7,81.7
176.4,65.2
176,73.3
176.1,76.6
172.7,67.1
173.3,65.9
179.5,66.9
176,65.1
173.4,62.6
175.9,72.4
173.5,70
170,58.7
176.7,73.1
170.9,76.5
168.4,92
177.4,98.5
165.6,60.7
175,56.8
171.9,60.8
167.1,59.8
177.3,57.2
168.4,64.6
172.3,67.6
174.9,51.9
180.8,82.9
171,67
170.4,67.1
177.6,85.2
181.2,79.2
176.7,73.8
172.2,65.8
173.2,77
176.7,56.8
175.6,70.5
168.4,92.3
174.8,68.5
175.3,72.5
181.4,56.2
169.3,68.7
176.2,53.5
166.5,65.9
177.6,85.2
176.9,66.8
177.8,49.3
173,92.6
176.6,73.3
175.4,69.3
172.2,69.2
169.4,66.4
171.4,57
171.5,87.8
177.2,86.1
176.7,59
178.7,64.5
181.6,53.8
176,60.6
174.9,74.7
175.9,64.8
175,55.5
171.8,61.8
170.4,54.7
169,59.5
186.4,64.5
175.5,78.9
183.4,82.8
177,68.7
172.8,62.1
174.8,62
162.7,59.2
175.8,58.7
178.9,55.8
166.1,67.9
172.7,63.9
177.5,57.9
163.7,55.5
168.2,66.8
179.5,73.3
175.3,62.1
175.9,50.7
171,54.3
167.2,63.8
167,57.8
165.8,51.7
170.6,58.2
176.4,83
162.4,67.6
162,56.7
177.3,76.3
165.5,63.6
175.1,61.4
173.1,69.8
172.9,84.7
171.2,78.6
181.3,72.1
175.6,99.3
167.3,75.4
170.5,59.7
170.9,66.3
177.2,68.3
175.2,71.2
171.4,71.6
174.8,62.8
167.8,75.9
172.6,67
170.7,53.7
183.8,82.2
177.8,57.7
173.4,59.1
172.5,71.2
177.9,83.7
179.6,71.1
169,61.7
170.5,50.9
179.4,61.8
168.3,71.3
174.2,55.8
172.5,72.4
173.7,62.9
170.7,63.1
167.5,66.3
173.9,71
171.2,63
167.3,67.9
188.1,83.7
166.9,62.7
168.9,71.5
160.8,58.1
174.6,59.8
173.6,72.2
182.3,68.9
176.4,68
174.7,72.7
171.1,68.2
186.5,62.9
176.6,61.1
182.4,71.4
171.2,53.2
177.3,81.5
183.5,81.5
172.2,73.7
180.4,78.8
161.5,61.7
173,73.1
174,64.7
180.6,59
172.7,61.5
177.4,95.3
167.1,53.4
176.6,89.3
176.3,58.1
174.3,80.2
172.3,65.1
168.4,56.8
176.9,61.7
180.4,72.1
184.8,60.5
175.8,68.4
174,70.2
169.7,72.1
169.9,66.7
176,87.5
172.1,68.8
179.8,58
175.1,76.4
170.7,78.6
174.1,71.6
178.3,65.5
177,67.7
174.9,53.6
176.4,66.9
175.8,80
172.2,72.5
164.6,54
178.5,64
187.7,83.5
176.8,77
171.1,53.2
167.2,60.5
177.7,60.2
166.6,56.5
171.9,71.2
168.9,56.7
182.2,58.9
175.4,78
179.3,64.4
170.6,67.6
177.4,73.7
168.4,59.5
181.2,76.5
171.9,56.3
177.2,63.3
171.4,74.5
170,76.1
176.4,85.5
172,54
181.1,74.4
171.8,58.8
180.2,67.4
169.5,60.4
167.9,59.5
184.3,76
174.3,56.5
180.9,69.1
172.2,57.5
176,68.3
182.4,64.7
182.1,74.7
174.6,85.3
181.7,77.9
179.5,94.4
173.2,87.2
171.5,70.7
175.1,54.8
178.9,89.3
177.9,75.6
169.7,62
173.7,71.2
168.9,79.1
176.3,79.3
172.8,83.2
176.1,64
173.8,60.6
169.5,64.3
171.1,63.4
167.3,78.6
174.1,58.5
176.2,65.4
176.3,67.7
182.2,89.4
167,66.4
179.4,62.1
177.3,80.9
167.6,54.4
167.6,89.1
174.5,79.4
169.3,79.2
178.4,85.1
172.6,78.4
174.9,59.2
174.9,74.6
177.3,57.8
170.6,80.9
170,51.1
175.7,83.2
178.2,72.4
178.2,97.4
172.9,52.7
178.8,70.7
179.8,70.7
167.5,72.6
174.9,62.6
172.8,74.6
162.5,58.7
191.9,102.2
171.3,63.2
175.7,72
178.1,66.5
170,89.5
183.2,71.7
168.5,59.1
179.4,61.9
166.7,64.5
177.8,75.2
177.3,71.8
184.1,64.1
174.9,59.1
177.9,67.7
167.3,61.7
175.1,69.5
179.1,73.3
170.7,58.5
175.3,67.2
168.8,57.9
177.6,79.8
175,64.5
180.4,81.6
175.2,75.2
179.8,64.5
173.3,74.8
165.6,42.3
182.7,72.4
178.8,83
166,64.3
174.5,65.9
185.8,73.5
177.2,64.2
180.8,68.3
164,62.1
171.9,66.6
178.5,70.4
182.7,83.7
175.9,86.4
170,61.5
171,70.1
175.1,76.2
181.2,91.4
172.7,63.4
173.4,67.8
176.6,55.7
177.5,83.1
174.4,69.2
172.4,59.7
183.9,62.2
173.5,58
178.3,73.7
170.4,56.9
178.7,65
160.8,51.7
175.7,67.4
169.5,57.1
165.4,66.3
171.7,70.9
172.3,69
178.5,63.9
182.7,80.5
166.1,51.5
169.5,50.2
181.1,98.1
189.2,85.3
176.4,54
170.4,58.3
175.7,80.2
173.6,74.7
169.1,69
184,79
183.5,74.2
174.3,73
168.5,61.3
174.9,70.2
180.4,74.3
180.7,78.5
180.6,72.9
178.3,83.5
169.4,63.6
174.6,64.1
165.1,55.5
178.9,67.2
180.4,83.3
182.5,76.2
176.2,78.8
177.2,82.1
169,49.4
175.4,73.3
183.1,73.5
178.5,61.3
182,88.1
176.1,72.6
172,61.7
187,85.8
185,90
183.5,63.1
173.7,64.8
175.6,60.5
176.6,63.1
183.6,94.6
170.2,66.3
177.5,70.2
164.6,56.7
171.8,83.9
181,77.8
168.6,81.6
172.8,64
170.4,71.1
183.4,89.6
170.9,71.4
180.5,75.7
177.8,67.8
166.7,85.3
172.3,94.2
174.1,79
177.8,68
187.4,77.4
176.5,57.8
177.7,82.8
171.2,58.1
174.1,66.3
170.4,58.8
177.2,63.6
176.1,61.2
173.4,73.2
169.1,53.8
188.9,96.5
170.2,74.7
175.1,72.5
175.8,65.2
182.2,78.9
189.2,82.2
174.2,62.8
174.4,59.2
166.5,69
171.7,68.7
164.8,69
169.4,69.9
172.6,98.9
180.1,89.2
183.9,70.2
175.6,75.6
166.9,52.3
180.7,84.5
173.2,71
180.3,82.9
173.8,62.2
179.1,65.2
181.3,80.5
173.6,56
171.4,87.3
184.3,93.4
180.8,80.8
173.1,50.9
170.5,48.8
179.5,68.3
168.6,64.6
176.6,57.9
171.1,65.2
169.8,62.6
183.3,113.3
172.7,66.5
177.2,57.5
172.6,50.6
175.7,66.3
162.4,67.6
165.5,63.3
180.1,80.3
173.3,60
166.9,54.4
183.7,69.3
176.3,79.2
166.8,61.4
169.6,65.1
183,70.8
171.3,73.9
167.7,81.3
162,45.9
175,63.2
172.1,75.2
186,91.5
175.2,59.2
175.7,73.7
172.8,70.2
166.5,64.6
167.4,72.9
172,62.4
173.6,66
182.1,69.6
183.2,74.9
167.1,59.6
182.4,82.7
173.1,67.2
166.9,62
179.6,55
177.1,71.3
182.1,70
174.4,55.5
166.2,61.6
173.1,68.6
172.5,58.9
179.6,79.4
170.8,61
167.9,69.4
174.8,51.2
174.1,81
162.1,65.2
172.4,78.3
178.6,90.7
172.1,68.1
179.9,82.2
181.9,69.5
164.5,71.4
180.6,63.2
162.7,71.2
170,53.9
171.4,53.2
169.3,74.3
179.4,67.7
172.8,85.8
165.5,50.1
164.9,53.9
169.3,66.6
166,63.9
171.2,53.8
170.3,71.3
180.4,63.2
170.9,57.8
171.6,52.2
173.5,74.6
181.5,78.9
174.4,65
172.6,68.4
170.9,68.5
189.4,69.1
173.3,62.3
175.3,82.9
166.5,57.1
167.5,56.1
167.9,70.8
180.1,68.3
182.6,59.5
165,53.9
178.8,67.7
175.1,58.3
172.3,55.6
180,70.8
173.8,73.1
178.9,67.1
176.9,56.8
179.9,68.8
182.9,70.7
174.4,65.5
167,57.8
179,62.1
177.3,68.2
176.1,63.5
179.9,55.5
174.9,60.1
181.5,58
168.1,72.4
165.8,51.7
172.4,86.1
169,64.6
171,63.1
172.4,75.7
169.8,63.3
171.9,84.6
175.4,72.1
171.4,57.3
170.8,63.3
170.6,58.2
179.5,77.5
178,66.6
171.3,58.5
164.7,46.2
177.7,74.6
182.6,76.5
170.9,63.5
174,67.3
176.5,75.5
164.4,53.6
187.9,77.5
167.9,53.3
173.2,74.6
175,63.4
181.8,59.4
176.8,73.4
182.4,76.1
186.8,71.8
170.9,60.8
163.4,55.6
179,72.3
170,53.8
162,61.9
171.8,61.1
178.4,58.1
177,65
166.9,47.2
166.2,64.5
175.6,74.8
182.6,69.6
173.1,59.5
178.6,52.8
175.9,59.5
176.9,66.1
174.4,83.1
179,69.1
166.1,50.1
178,60.1
170,58.1
170.3,59
183.2,62.3
167.1,60
174.9,72.7
173,65.5
176.5,76.6
170,54.3
170.2,47.6
175.7,51.2
168.7,56.1
178.9,74.3
172.2,58.1
175,62.1
162.7,49.5
174.4,66.5
164.1,53.6
176.4,55.2
176.4,58.3
176.3,69.7
166.2,65.6
178.9,77.2
176.7,87.4
164.2,52.2
173.3,55.4
172,55.7
172.5,62.3
183,64.3
169.2,54.2
163.1,65.5
173.9,71.1
173.3,70.6
171.9,49.1
176.2,65.8
173.5,75.6
164.6,48.5
176.6,60.7
170.2,63.5
165,54.3
173.6,58.2
173.8,64.8
167.4,56.9
174.9,51.4
170.6,66.3
177.2,59.8
169.4,75
171.9,70.9
164.8,56
175.2,71.5
169.1,58.1
180.2,59.4
175.3,49.5
173.5,65.8
182.6,56
178.8,48.2
175.7,73.6
176.8,75.4
173,64.4
175.8,79.4
172.2,56
174.6,73.9
178.5,60.4
176.2,72.6
167.3,50.6
175.5,63.4
178.5,90.1
166,66.2
178,57.2
172.8,57.9
181.5,61.3
170.3,50.2
174.3,77.1
173.6,61.3
172.2,60.7
181.6,70.2
181.4,75.2
180.4,72.3
173.5,53.3
168.6,95
176.7,85.8
177.9,94.7
176,63.1
172.6,77
179.5,73.4
187.1,99.3
172.7,65.2
187.6,112
175.1,73.8
176.4,103.3
177.3,57.4
187.7,87.9
161.5,81.7
174.9,59.9
177,109.7
170.4,94.3
183.8,109.5
173,71.2
183.9,81.5
171.9,87.8
172.5,71.1
175.2,79.8
179.1,61.7
178.3,70.4
171,71.2
182.5,92.4
171.3,68.7
170,87.9
183.4,72.5
180.8,68.4
178.3,72.3
172.3,63.1
177.3,91.8
169.7,73.1
183.3,113.5
180.8,93.9
167.7,65.9
183,81.5
174.4,86.8
182.2,85.6
175.9,61
178.7,105.9
190.2,101.7
175.1,68
173.5,85.4
169.6,53.4
170.3,93.2
174.7,64.8
181.1,98.5
179.3,54.2
174.1,63.1
183.1,63.7
177.1,70.6
164,86.9
173.4,71.2
172.1,66.2
181.1,94.1
172,97
172,72.9
172.7,68
177.4,67.2
182.6,113.4
184.8,84.8
170.2,93.4
176.9,65.9
171.4,64
172.8,88.4
181.8,66.6
171.8,66.6
168.8,61.4
169.3,42.8
171,65.3
175.6,95.5
183.4,66.9
180.8,72.1
170.4,74.4
171.1,98.2
171.1,62.2
193.3,124.5
169.9,105.3
175.1,92.5
172.4,66.4
170.7,61.4
183.3,98.1
169.3,82.5
181.3,103.6
174.9,66.3
181.5,108.4
170.5,55.9
178.1,84.6
171.6,59.3
180.7,72.9
174,103.7
172.8,73.9
182.3,103.2
188.8,117.8
169.5,103.2
173.8,60.6
182.4,121.8
177.3,94.3
174.7,80.4
172.3,55.7
178.3,69.6
176.9,90.8
182.3,70.1
173.7,97.4
182,105.7
175.3,68.1
169.6,72.3
177.3,103.9
176.4,83
176.4,59.4
176.8,64.2
182.1,62.7
170.5,93.5
177.3,60.3
177.6,79.9
177.3,109.5
169.9,76.4
173.9,85.2
169.2,63.9
186,103.2
176.4,64.1
179.6,65.1
172.6,76
180.8,66.2
175,107.3
175.4,93.4
172.2,73
177.4,102.9
175.7,71.5
185.7,70.6
173.7,85.6
176.9,88.7
184.6,72.3
175.2,98.8
172.4,76.3
172.3,58.2
167.4,80.5
170.9,61.4
180.7,68.7
175.4,73
187.3,75.6
171.9,66.1
185.7,84
175.1,88.4
171,85.2
170.6,56.6
168.4,66.2
179.7,77.5
172.2,71.4
177.1,88.7
174.3,55.5
177.5,60
172.5,75.9
181,104.3
172.4,68.4
186,100.7
168.2,61.9
166.9,67.4
183.4,97.1
166.9,67.3
174.3,67.2
189.1,94.5
170.9,66.2
180.7,62.6
171.3,93.3
177.7,68.4
182,76.7
171.8,63.2
178.8,65.4
174,64.4
162.9,60.4
180.7,62.6
179.7,74.3
167.6,50.3
174.2,78.6
177.4,80.3
167.8,71.4
173.2,77.2
175.9,53.1
168.1,68.4
164.6,69.3
169.2,65.8
180.7,83.1
170.4,89.8
167.1,50.6
181.8,71.6
171.3,66.1
182.5,74.2
168.6,62.1
168.3,69.5
167.1,61.4
164.7,51.3
175.3,66.2
180.6,89.5
177.7,70.8
174.3,80.7
172.3,64.8
178.1,76.2
163.9,63.2
173.2,59.1
166,58.6
188.7,82.1
180,56.9
175.7,78.2
185.5,82.5
166.2,52
167.9,57.6
175.2,75.5
170.2,67.4
167.9,69.6
170.6,79.7
175.2,60.7
171.4,50.1
179.1,59.1
187.4,83.4
179.5,73.7
169.7,65.9
167.5,55
179.2,65.8
169.1,65.3
168.2,59.9
187.1,66.9
170.5,56.9
166.8,58.3
165.3,63.7
173.6,72.2
171.1,75.1
176.5,70.8
179.4,85.8
162.3,54.4
173.4,68.5
175.3,75.6
161.3,57.4
159.4,68.5
174.4,61.7
164.4,62.3
177.4,53.5
167.1,58.3
172.4,87.1
179.4,70.5
175.9,55.3
176.4,59
176.4,70.3
182.4,62.9
179.8,89.2
176.2,53.5
168.3,77.2
182.4,65.5
175.4,67.9
173,58.4
184.3,73.4
176,65.8
167.4,62.8
172.8,86.3
171.5,62.9
181.1,72.2
168,65.8
170,52.3
173.9,58.3
169.7,59.4
172.6,64.1
172.2,66.1
178.8,65.4
176.9,76.2
179.8,86.2
180.4,88.9
171.3,55.6
174.7,80.7
178.4,71.5
172.4,55.7
170.9,65.2
173.6,64
183.6,61.7
175.1,92.8
170.1,58.8
169.9,72.8
165,61.2
178.1,83.4
172.6,53
177.6,82.2
184.9,75.4
171.2,85
174.8,73.9
173,68.3
183.8,72.5
171.9,62.7
181.5,66.8
183.3,75.1
176,78
170.6,58.1
185.6,59.3
167.3,75.8
175.6,66.9
172.5,81.3
173.3,49.7
170.5,63.4
172.6,77.8
169.7,65.6
167.4,66.5
171.7,89.6
169.5,44.9
174.5,63.7
179.9,66.8
171.6,66.5
166.3,70.3
164,53.6
173.7,61.7
171.8,58.6
169.4,65.3
176.3,74.3
170.4,87
176.7,70.6
170,46.3
171.9,73.2
168.9,64.6
172.2,57.9
174.7,79.7
168.5,83.3
174.1,61.3
170.8,56.7
183.4,68.2
174.8,52.7
177.9,52.5
171.3,52.4
180.9,68.1
171.5,54.9
174.3,57.2
181.6,73.3
169.6,58.6
170.9,90.1
177.7,79.7
175.8,55.3
164.8,54.2
172,71.8
168,47.8
171.8,64.5
162.2,46.3
162.9,57.2
177.2,65.8
170.4,77.8
174.5,64.9
168.8,67.3
179,63.7
172.3,71.4
162.1,70.8
173.3,74.5
172,56.7
175.1,78.6
168.9,52.8
174.2,56.6
190.5,74
170.1,48.2
167.8,61.7
167.6,67.6
169.9,62.7
180.6,79.9
181.9,67.8
170.1,68.9
175.2,49.6
180,63.7
181.5,98.2
172,52.4
166.3,77
175.6,71.5
171.8,57.5
185.3,117.6
177.6,67.3
172.1,80.1
180.8,79.3
178.2,67.4
172.1,58.6
175.9,65
176.8,111.8
183.6,77.7
173,81.8
182.6,66.8
171.1,110.6
180.5,69.7
175.3,77.2
172.7,64.7
178.9,64.2
169.7,69.6
168,50.8
168.6,79.1
170.3,71.4
169.4,75
180.5,71
177,87.5
170.4,68.6
174.7,59.7
181.9,94.5
173.8,70.7
172.5,59.9
172,79.1
177.1,89.6
169.9,73.5
173.1,68
171.3,93.3
175.1,76.1
180.4,60
175.9,56.1
181.5,107.4
171,81.4
183.5,106.6
171.5,88.9
171.2,61.5
176.1,73.1
164.8,67.2
163.8,61.8
176.5,64.2
179.1,55.6
178.3,63.4
172.7,82.7
175.8,96.2
167.5,53.7
170.2,71.6
178.1,76.5
168,76.3
170.5,63.8
178.9,83.4
178.8,78.1
173.3,65.2
168.1,60.8
168,50.3
179.3,70.9
181.4,79.4
184.8,73.9
165.1,78.4
175,72.1
176.8,107.4
173.4,91.5
174,48.8
175,61.2
177.4,65
176.2,66.3
173,71.5
170.1,92.5
173.9,94.5
171.4,63.6
181.9,67.1
194.8,104.4
172,53.1
179.2,79.5
178.4,59.6
172.1,74.1
170.9,62.3
171.3,95.5
175.4,75
167.2,51.4
173.5,49.6
178.6,82.7
173.2,96.7
178,108.9
171.8,63.2
173.4,84.4
166.4,78.1
182,88.5
169.9,86.6
180.6,86.1
176.4,54.5
175,57.6
177.9,104.7
173.9,65.1
180.2,121.5
174.1,101.7
183.4,91
177,88.4
175,83.1
169.4,58.8
170.1,55.7
172.9,71.3
176.3,109.1
168.3,94.8
172.8,103.6
172.1,80.8
174,69.5
178.9,72.4
176.5,52.1
175.1,79.5
179.2,73
170.5,69.9
170.3,56.9
177.9,74.2
167.1,73.2
176.5,75.9
168.7,69.4
168.3,47.1
182.1,81
173.1,60.1
168.9,56.6
174.8,80
167.3,58.6
169.9,48.8
174.6,58.4
168.5,68
168,49.6
172.9,72.7
168.8,74.6
173.3,53
171.6,74.1
170.8,82.1
170.5,67.9
180,62.5
169.8,75.5
171,113.8
171.4,54.6
169.7,71.2
176.4,61.5
174.6,68.8
171.8,62.2
175.5,103.9
180.5,62.5
177.4,98.5
161.8,44.1
169.1,49.9
181.1,91.1
181.3,74.9
170.8,88.6
174.9,76.1
170.1,63.3
182.1,92.7
174.3,94.3
176.2,72.8
183.4,66
174.8,107.9
171.9,55.7
181.6,112.1
173.4,79.4
178.8,104.5
177.9,91.4
174.4,64.5
169.4,63
174.4,99.2
174.9,58.6
171.9,75.4
174.2,79.7
182,94.8
169.4,55.1
168.9,55.6
173.8,66.8
173.6,83
184.5,92.1
186.3,73.2
171,61.7
179.2,72.9
185.6,86.5
174.5,86
182,73.8
171.8,74
175.1,62.4
177.9,81
179.4,89.8
171.5,75.9
178.2,60.6
163,49.4
170.6,64.9
168,55.4
176.6,58
169.2,73.9
172.1,75.7
170.4,83.6
180.7,70.7
175.8,77.3
174.1,73
177.1,92.3
170.3,63.4
180,67.8
173.9,69.3
167.8,68.3
175.8,60.9
165.1,58.4
169,65.1
170.7,57.9
175.1,61.4
173.2,71.2
170.1,67.8
173.7,94.8
189.4,81.8
171.6,75.3
168.1,73.1
172,63.4
175.5,55.6
171.7,64.4
180.9,61.9
183.2,88.8
179.9,75.5
171.5,52
171.4,74.2
181,93.3
172.8,52.2
173.4,54.1
175,73.6
177.9,71.8
177.4,61.6
178.4,82.1
173.7,66.8
174.6,78.7
176.6,81.4
165.6,55.5
176.8,73.5
192,81.6
171.8,56.8
174.3,70
171.8,58.1
183.6,80.5
167.3,58.5
169.5,52.9
165,57.6
169.6,64.3
168.4,84.5
185.4,74.7
178.7,74.4
169.1,61.9
181.7,76.2
168,59.6
174.8,59.2
173.7,78.4
168.2,71.2
171.3,53.4
168.4,66.2
177.9,103.3
170.4,64.6
173.8,86
171.6,53
178.9,62.6
176,72.1
177.9,83
175.2,102
164.5,53.7
171.4,61.3
172.7,64.5
175.6,58.8
170.8,62.4
169.7,60.5
168.8,62.6
166.4,57
171.2,57.4
170.8,63
181.1,100.9
181.4,63.7
183.2,87.1
173.7,72.1
174,73
171.5,59.8
168.9,65.9
175.6,65.5
176.6,65
180.6,75.4
172.2,70.9
174.3,65.2
179.3,85.4
185.1,79.9
171.7,58
172,73.2
179.9,71.4
171.3,57.1
185.1,73.8
183.6,88.5
164.9,73.2
173.7,63.9
179.3,71.6
176,58.5
170.9,70.1
173.9,91.6
172.8,63.5
178.8,89.3
191.2,83.2
168,96.7
180.4,56.9
176.7,93.5
177.8,68.7
171.7,82.5
178.3,62.8
172.8,50.6
178.7,76.3
167.6,65.9
169.3,67.9
185.3,71.6
177.8,68.3
173.4,72.7
168.8,56.2
178.2,58.3
177.6,90
181.7,87.6
180.4,75.7
171.2,60.6
166.8,70.1
170.2,50.4
171.7,54.1
173,62.6
173.7,48.8
172.6,76.8
171.3,67.5
166.9,81.7
170.7,48.5
175.2,89.2
173.1,80.1
172.7,59.9
171.2,52.5
175,62
180.4,61.7
177,72.3
178.3,93.1
179.4,69.8
173.8,65.4
171.1,55.9
166.2,67.9
172.8,68.5
180.9,63
176.6,59.7
172.8,64.3
167.6,65.3
167.5,69.3
174.2,57.7
170.6,83.2
175.5,55.2
178.2,90.9
171.2,93
171.9,75.2
177.1,78.3
170.7,66.7
176.2,67.5
171.8,67.2
171.9,56.7
170.5,65.4
176.5,61.6
161.7,71.7
171.2,62.9
184,58.2
171.3,53.7
180.8,63.2
181.4,63.9
171.1,69.3
173.7,59.8
165.7,52.8
175.4,85.9
178.7,76.2
178.3,67
177.8,89.9
171.7,79.8
168.3,48.2
175.3,64.4
167.7,74.3
176.4,69
168.7,85.2
177.9,66.6
170.3,54.4
163.7,57.7
171.8,97.4
182.4,91.7
173.5,61.7
178,80.1
178.2,81.9
171.5,78.4
178.4,77.6
169.8,69.3
180.1,80.7
179.7,67.4
177.7,68.4
169.6,66.5
169.9,52
174.9,66.7
173.3,72.3
174.1,84.8
182,76.7
175.5,69.2
170.7,63.5
176.9,70.1
170.4,69.3
167.9,57.4
177.4,89.5
181.3,59.3
175.8,80.7
185.4,73.8
181.7,102.6
163.9,53.5
176.9,75.9
175.7,63.7
172.9,69.9
184.2,65.5
177.3,67.3
181.8,72.2
176.8,61.4
164.8,52.7
173.8,67.9
174.1,57.5
174.1,76.4
180.2,67.7
183.1,97.9
169,70.9
171.9,49.2
173.9,61
178.4,71.2
174.9,60.8
180.1,70.7
170.4,52.3
174.8,71.5
181.5,79.3
181.1,65.6
185.6,85.7
177,77.4
170.3,69.1
164.2,42.4
184.3,75.3
184,66.1
167.5,60.4
177.5,62
183.3,92.7
169.4,63.9
176,68.3
162.7,59.9
168.1,57.9
181.4,66.2
183.4,71.7
176.4,63.4
181,71.1
170.4,52.4
175.8,70.3
168.4,77.3
172.8,70
162.7,58
165.9,60.4
172.9,63.3
179.8,65.7
178.5,58.1
180.2,78.9
173.5,70.9
171,64.1
171.7,84.4
176.9,60.3
177.3,56.7
181.1,71.7
174.1,54.3
175.7,63.9
181.9,67
182.1,77.1
171.4,69.9
175.4,56.8
176.3,78.1
172.8,51.9
171.1,51.6
167.4,59.7
170.9,63
175.4,65.2
179.4,71.1
173.1,69.2
185.6,73.8
165.1,59.1
169.9,53.9
170.2,69
171.1,52.8
169.6,58.6
182,62.9
183.5,102.9
176.6,67.7
162.8,45.6
178.7,78.3
180.8,83.1
185.4,95.3
178.5,67.1
171.3,60.4
180.5,98.4
173.5,59
176.2,61.6
174.5,94
178.4,107.3
173.8,65.2
173.8,80.6
175,59.5
172.3,58.6
183.9,74.9
180.4,69.4
171.1,77.4
180.4,67
173.7,57.3
175.1,57.7
172.3,62.6
184.9,64.6
162.9,60.4
168.9,68.9
171.2,59.2
177.1,84.1
174.4,67.8
183.1,95.6
184.1,103.7
175.2,51.4
175,85.8
183.3,73.8
167.4,96.8
174.6,70.5
181.5,88.9
174.9,102.2
184.3,67
174.9,67.3
175.8,68.2
179.4,70.5
177.9,87.7
170.5,60.7
182.7,84.6
173,99.5
169.6,64.6
190.3,70.7
173.1,76.6
165.8,53.4
178.6,68.2
173.4,67.1
176.6,71.1
173.8,62
168.6,71.9
185,81.1
177.8,74.9
174.2,67.2
173.8,66.6
175.5,68.2
167.2,64.1
170.9,62.7
178.4,63.3
172.8,63.8
179.3,68.1
182.7,79.7
187.8,72.8
185,64.9
174.9,72.1
179.1,117.2
178.8,79.8
172.9,88.5
174.6,63.7
175.9,71.6
175.4,60.2
174.1,58.2
165.9,55.8
175.4,73.9
170,73.9
182.1,83.3
172.7,69.8
172.8,88.2
169,92.2
166.2,110.9
179.3,85
175.2,68.1
178.3,114.8
182.2,126.6
179.1,117.4
166.7,62.3
187.4,103.4
186.9,86.4
169.2,103.3
176.8,100.4
174.5,58.9
186.9,84.6
181.2,102.8
177.3,90.2
174.2,65.1
182.2,73.8
174.1,84.4
173.7,62.7
172.5,95.8
181.4,71.6
177.2,67.3
183.3,72.5
168.5,64.5
173.2,52.9
184.9,80
171.8,84.3
169.2,92.8
175.7,63.3
167.4,50.8
172.4,54.6
177.4,103.1
171.7,79.9
168.6,50.6
182.3,59.6
178.7,80.3
174.6,63.3
166.4,84.2
182.5,60.7
168.9,96.8
175.4,64
175.8,87.4
173.3,71.2
169.6,70.4
174,91.3
189.7,126.5
182.9,105.8
180.8,67.9
171.8,79.6
187,108.9
182,65.8
179.4,57.7
172.4,83.4
171,80.7
170.3,79.9
173,73.4
170.1,68.6
176.9,103.5
171.1,71.2
163,58.5
174.2,110.9
181.2,112.9
171.2,95
177.8,64.6
170,61.6
174.2,83.7
176.6,106.7
170.7,71.5
182.6,104.1
180,80
167.8,69.7
179,105.1
161.3,59.3
167.4,91.4
177.1,79.9
179.3,68.9
183.4,89.8
179.4,59.9
175.8,72.1
176.3,52
175.6,62.2
179.6,73.2
182.9,68.1
176.7,114.6
167.4,88.2
175.5,103.2
176.3,77.1
176.4,56.3
169.9,48.5
175.7,94.8
175.6,89.6
188.7,105.9
181.2,94.5
172.1,66.7
174.9,71.7
169.1,57
186.4,64.1
184.3,87.1
178.9,102.5
179.4,103.6
177,92.2
174.1,60.2
172.9,75.1
168.1,79.8
174.4,58.6
177.4,92.9
176.1,94.4
170.1,64.3
181.9,69
168,78.4
173.6,70.4
171.2,66
175.6,70.7
172.1,97
176.6,74.1
179.1,85.4
169.9,76
178.3,55.6
171.5,86.8
173.3,63.4
177.7,67.3
184.2,114.7
175.9,61
181.1,93.8
174.2,64.7
179.8,97
175.1,55
175.5,61.2
175.1,106.1
167.7,93.4
174,64.4
171,57.9
166.4,65.6
175.9,65.7
172,61.6
178.9,61.3
171,95.6
182.6,96.9
176.4,103.4
174,73
172.1,67.2
173.5,79.9
183.4,89.9
177.7,100.5
176.3,58.1
178.2,107
169.7,65.8
177.4,105.2
178.5,102.9
179.8,60.2
172.5,82.2
174.5,84.4
172.7,65
171.4,95.7
188.3,85.5
173.9,55.4
178.3,71.8
170.3,73.2
173.3,63
180.7,81.5
179.1,70.2
169.8,86
170.7,59.9
178.3,73.6
181.6,73.7
172.6,72
174.8,73.2
179.8,87.2
176.5,69.2
171.2,50.6
177.6,85
173.2,74.9
182.3,80
180.4,69.4
175.1,71.2
174.4,62
166.1,53.6
176.9,70.9
171.7,50.7
180.2,92.4
183.1,70.5
179.7,69.8
171.5,69.9
175.4,71.7
176.5,59.8
178.4,70.6
177.4,63.1
173.3,71.3
168.5,63
170.7,64.7
175.9,59.8
167.8,51.2
175.7,69.8
168.2,65.9
181.8,75.9
174.1,66.8
172.9,65.1
173.5,59.3
170,55
171.6,71.4
174.6,66.6
175.4,78.7
